transcript_name	transcript_id	k_size	total_kmer_windows	matched_kmer_windows	matched_kmer_ratio	unique_kmers	unique_kmers_found	unique_kmer_ratio	reference_hit_sum	source_file	genome
HAR1A-203	ENST00000806887.1	38	840	139	0.165476	840	139	0.165476	139	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_003339765.1_Mmul_10_genomic_k38_kmer_locations.summary.tsv	Mmul10
HAR1A-203	ENST00000806887.1	39	839	135	0.160906	839	135	0.160906	135	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_003339765.1_Mmul_10_genomic_k39_kmer_locations.summary.tsv	Mmul10
HAR1A-203	ENST00000806887.1	40	838	131	0.156325	838	131	0.156325	131	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_003339765.1_Mmul_10_genomic_k40_kmer_locations.summary.tsv	Mmul10
HAR1A-201	ENST00000433161.2	33	1885	165	0.0875332	1885	165	0.0875332	165	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k33_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-201	ENST00000433161.2	34	1884	160	0.0849257	1884	160	0.0849257	160	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k34_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-201	ENST00000433161.2	35	1883	155	0.0823155	1883	155	0.0823155	155	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k35_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-201	ENST00000433161.2	36	1882	150	0.0797024	1882	150	0.0797024	150	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k36_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-201	ENST00000433161.2	37	1881	145	0.0770867	1881	145	0.0770867	145	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k37_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-201	ENST00000433161.2	38	1880	140	0.0744681	1880	140	0.0744681	140	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k38_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-201	ENST00000433161.2	39	1879	135	0.0718467	1879	135	0.0718467	135	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k39_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-201	ENST00000433161.2	40	1878	131	0.0697551	1878	131	0.0697551	131	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k40_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-202	ENST00000806886.1	33	926	165	0.178186	926	165	0.178186	165	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k33_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-202	ENST00000806886.1	34	925	160	0.172973	925	160	0.172973	160	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k34_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-202	ENST00000806886.1	35	924	155	0.167749	924	155	0.167749	155	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k35_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-202	ENST00000806886.1	36	923	150	0.162514	923	150	0.162514	150	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k36_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-202	ENST00000806886.1	37	922	145	0.157267	922	145	0.157267	145	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k37_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-202	ENST00000806886.1	38	921	140	0.152009	921	140	0.152009	140	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k38_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-202	ENST00000806886.1	39	920	135	0.146739	920	135	0.146739	135	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k39_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-202	ENST00000806886.1	40	919	131	0.142546	919	131	0.142546	131	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k40_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-203	ENST00000806887.1	33	845	159	0.188166	845	159	0.188166	159	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k33_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-203	ENST00000806887.1	34	844	155	0.183649	844	155	0.183649	155	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k34_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-203	ENST00000806887.1	35	843	151	0.179122	843	151	0.179122	151	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k35_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-203	ENST00000806887.1	36	842	147	0.174584	842	147	0.174584	147	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k36_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-203	ENST00000806887.1	37	841	143	0.170036	841	143	0.170036	143	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k37_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-203	ENST00000806887.1	38	840	139	0.165476	840	139	0.165476	139	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k38_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-203	ENST00000806887.1	39	839	135	0.160906	839	135	0.160906	135	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k39_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-203	ENST00000806887.1	40	838	131	0.156325	838	131	0.156325	131	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_049350105.2_T2T-MMU8v2.0_genomic_k40_kmer_locations.summary.tsv	T2TMMU8v20
HAR1A-201	ENST00000433161.2	33	1885	652	0.345889	1885	652	0.345889	652	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k33_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-201	ENST00000433161.2	34	1884	637	0.33811	1884	637	0.33811	637	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k34_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-201	ENST00000433161.2	35	1883	623	0.330855	1883	623	0.330855	623	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k35_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-201	ENST00000433161.2	36	1882	609	0.323592	1882	609	0.323592	609	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k36_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-201	ENST00000433161.2	37	1881	596	0.316853	1881	596	0.316853	596	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k37_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-201	ENST00000433161.2	38	1880	584	0.310638	1880	584	0.310638	584	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k38_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-201	ENST00000433161.2	39	1879	573	0.304949	1879	573	0.304949	573	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k39_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-201	ENST00000433161.2	40	1878	562	0.299255	1878	562	0.299255	562	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k40_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-202	ENST00000806886.1	33	926	507	0.547516	926	507	0.547516	507	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k33_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-202	ENST00000806886.1	34	925	497	0.537297	925	497	0.537297	497	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k34_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-202	ENST00000806886.1	35	924	488	0.528139	924	488	0.528139	488	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k35_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-202	ENST00000806886.1	36	923	479	0.51896	923	479	0.51896	479	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k36_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-202	ENST00000806886.1	37	922	470	0.509761	922	470	0.509761	470	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k37_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-202	ENST00000806886.1	38	921	461	0.500543	921	461	0.500543	461	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k38_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-202	ENST00000806886.1	39	920	453	0.492391	920	453	0.492391	453	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k39_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-202	ENST00000806886.1	40	919	445	0.484222	919	445	0.484222	445	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k40_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-203	ENST00000806887.1	33	845	503	0.595266	845	503	0.595266	503	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k33_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-203	ENST00000806887.1	34	844	495	0.586493	844	495	0.586493	495	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k34_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-203	ENST00000806887.1	35	843	487	0.577699	843	487	0.577699	487	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k35_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-203	ENST00000806887.1	36	842	479	0.568884	842	479	0.568884	479	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k36_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-203	ENST00000806887.1	37	841	471	0.560048	841	471	0.560048	471	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k37_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-203	ENST00000806887.1	38	840	463	0.55119	840	463	0.55119	463	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k38_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-203	ENST00000806887.1	39	839	455	0.542312	839	455	0.542312	455	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k39_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-203	ENST00000806887.1	40	838	447	0.533413	838	447	0.533413	447	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri_genomic_k40_kmer_locations.summary.tsv	mPanPan1v20pri
HAR1A-201	ENST00000433161.2	33	1885	735	0.38992	1885	735	0.38992	735	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k33_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-201	ENST00000433161.2	34	1884	719	0.381635	1884	719	0.381635	719	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k34_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-201	ENST00000433161.2	35	1883	704	0.373871	1883	704	0.373871	704	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k35_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-201	ENST00000433161.2	36	1882	689	0.3661	1882	689	0.3661	689	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k36_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-201	ENST00000433161.2	37	1881	675	0.358852	1881	675	0.358852	675	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k37_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-201	ENST00000433161.2	38	1880	662	0.352128	1880	662	0.352128	662	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k38_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-201	ENST00000433161.2	39	1879	650	0.345929	1879	650	0.345929	650	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k39_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-201	ENST00000433161.2	40	1878	638	0.339723	1878	638	0.339723	638	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k40_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-202	ENST00000806886.1	33	926	555	0.599352	926	555	0.599352	555	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k33_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-202	ENST00000806886.1	34	925	544	0.588108	925	544	0.588108	544	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k34_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-202	ENST00000806886.1	35	924	534	0.577922	924	534	0.577922	534	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k35_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-202	ENST00000806886.1	36	923	524	0.567714	923	524	0.567714	524	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k36_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-202	ENST00000806886.1	37	922	514	0.557484	922	514	0.557484	514	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k37_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-202	ENST00000806886.1	38	921	504	0.547231	921	504	0.547231	504	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k38_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-202	ENST00000806886.1	39	920	495	0.538043	920	495	0.538043	495	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k39_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-202	ENST00000806886.1	40	919	486	0.528836	919	486	0.528836	486	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k40_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-203	ENST00000806887.1	33	845	576	0.681657	845	576	0.681657	576	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k33_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-203	ENST00000806887.1	34	844	567	0.671801	844	567	0.671801	567	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k34_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-203	ENST00000806887.1	35	843	558	0.661922	843	558	0.661922	558	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k35_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-203	ENST00000806887.1	36	842	549	0.652019	842	549	0.652019	549	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k36_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-203	ENST00000806887.1	37	841	540	0.642093	841	540	0.642093	540	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k37_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-203	ENST00000806887.1	38	840	531	0.632143	840	531	0.632143	531	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k38_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-203	ENST00000806887.1	39	839	522	0.622169	839	522	0.622169	522	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k39_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-203	ENST00000806887.1	40	838	513	0.612172	838	513	0.612172	513	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic_k40_kmer_locations.summary.tsv	mPanTro3v20pri
HAR1A-201	ENST00000433161.2	33	1885	1669	0.885411	1885	1669	0.885411	1669	kmer_results/multi_exact_mapper/results_33/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k33_kmer_locations.summary.tsv	matHPRCF2
HAR1A-201	ENST00000433161.2	34	1884	1662	0.882166	1884	1662	0.882166	1662	kmer_results/multi_exact_mapper/results_34/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k34_kmer_locations.summary.tsv	matHPRCF2
HAR1A-201	ENST00000433161.2	35	1883	1655	0.878917	1883	1655	0.878917	1655	kmer_results/multi_exact_mapper/results_35/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k35_kmer_locations.summary.tsv	matHPRCF2
HAR1A-201	ENST00000433161.2	36	1882	1648	0.875664	1882	1648	0.875664	1648	kmer_results/multi_exact_mapper/results_36/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k36_kmer_locations.summary.tsv	matHPRCF2
HAR1A-201	ENST00000433161.2	37	1881	1641	0.872408	1881	1641	0.872408	1641	kmer_results/multi_exact_mapper/results_37/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k37_kmer_locations.summary.tsv	matHPRCF2
HAR1A-201	ENST00000433161.2	38	1880	1634	0.869149	1880	1634	0.869149	1634	kmer_results/multi_exact_mapper/results_38/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k38_kmer_locations.summary.tsv	matHPRCF2
HAR1A-201	ENST00000433161.2	39	1879	1627	0.865886	1879	1627	0.865886	1627	kmer_results/multi_exact_mapper/results_39/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k39_kmer_locations.summary.tsv	matHPRCF2
HAR1A-201	ENST00000433161.2	40	1878	1620	0.86262	1878	1620	0.86262	1620	kmer_results/multi_exact_mapper/results_40/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k40_kmer_locations.summary.tsv	matHPRCF2
HAR1A-202	ENST00000806886.1	33	926	865	0.934125	926	865	0.934125	865	kmer_results/multi_exact_mapper/results_33/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k33_kmer_locations.summary.tsv	matHPRCF2
HAR1A-202	ENST00000806886.1	34	925	862	0.931892	925	862	0.931892	862	kmer_results/multi_exact_mapper/results_34/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k34_kmer_locations.summary.tsv	matHPRCF2
HAR1A-202	ENST00000806886.1	35	924	859	0.929654	924	859	0.929654	859	kmer_results/multi_exact_mapper/results_35/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k35_kmer_locations.summary.tsv	matHPRCF2
HAR1A-202	ENST00000806886.1	36	923	856	0.927411	923	856	0.927411	856	kmer_results/multi_exact_mapper/results_36/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k36_kmer_locations.summary.tsv	matHPRCF2
HAR1A-202	ENST00000806886.1	37	922	853	0.925163	922	853	0.925163	853	kmer_results/multi_exact_mapper/results_37/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k37_kmer_locations.summary.tsv	matHPRCF2
HAR1A-202	ENST00000806886.1	38	921	850	0.92291	921	850	0.92291	850	kmer_results/multi_exact_mapper/results_38/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k38_kmer_locations.summary.tsv	matHPRCF2
HAR1A-202	ENST00000806886.1	39	920	847	0.920652	920	847	0.920652	847	kmer_results/multi_exact_mapper/results_39/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k39_kmer_locations.summary.tsv	matHPRCF2
HAR1A-202	ENST00000806886.1	40	919	844	0.91839	919	844	0.91839	844	kmer_results/multi_exact_mapper/results_40/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k40_kmer_locations.summary.tsv	matHPRCF2
HAR1A-203	ENST00000806887.1	33	845	780	0.923077	845	780	0.923077	780	kmer_results/multi_exact_mapper/results_33/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k33_kmer_locations.summary.tsv	matHPRCF2
HAR1A-203	ENST00000806887.1	34	844	777	0.920616	844	777	0.920616	777	kmer_results/multi_exact_mapper/results_34/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k34_kmer_locations.summary.tsv	matHPRCF2
HAR1A-203	ENST00000806887.1	35	843	774	0.918149	843	774	0.918149	774	kmer_results/multi_exact_mapper/results_35/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k35_kmer_locations.summary.tsv	matHPRCF2
HAR1A-203	ENST00000806887.1	36	842	771	0.915677	842	771	0.915677	771	kmer_results/multi_exact_mapper/results_36/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k36_kmer_locations.summary.tsv	matHPRCF2
HAR1A-203	ENST00000806887.1	37	841	768	0.913199	841	768	0.913199	768	kmer_results/multi_exact_mapper/results_37/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k37_kmer_locations.summary.tsv	matHPRCF2
HAR1A-203	ENST00000806887.1	38	840	765	0.910714	840	765	0.910714	765	kmer_results/multi_exact_mapper/results_38/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k38_kmer_locations.summary.tsv	matHPRCF2
HAR1A-203	ENST00000806887.1	39	839	762	0.908224	839	762	0.908224	762	kmer_results/multi_exact_mapper/results_39/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k39_kmer_locations.summary.tsv	matHPRCF2
HAR1A-203	ENST00000806887.1	40	838	759	0.905728	838	759	0.905728	759	kmer_results/multi_exact_mapper/results_40/HAR1A_GCA_018503275.2_NA19240_mat_hprc_f2_genomic_k40_kmer_locations.summary.tsv	matHPRCF2
HAR1A-201	ENST00000433161.2	33	1885	647	0.343236	1885	647	0.343236	647	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_000258655.2_panpan1.1_genomic_k33_kmer_locations.summary.tsv	panpan11
HAR1A-201	ENST00000433161.2	34	1884	632	0.335456	1884	632	0.335456	632	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_000258655.2_panpan1.1_genomic_k34_kmer_locations.summary.tsv	panpan11
HAR1A-201	ENST00000433161.2	35	1883	618	0.3282	1883	618	0.3282	618	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_000258655.2_panpan1.1_genomic_k35_kmer_locations.summary.tsv	panpan11
HAR1A-201	ENST00000433161.2	36	1882	604	0.320935	1882	604	0.320935	604	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_000258655.2_panpan1.1_genomic_k36_kmer_locations.summary.tsv	panpan11
HAR1A-201	ENST00000433161.2	37	1881	591	0.314195	1881	591	0.314195	591	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_000258655.2_panpan1.1_genomic_k37_kmer_locations.summary.tsv	panpan11
HAR1A-201	ENST00000433161.2	38	1880	579	0.307979	1880	579	0.307979	579	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_000258655.2_panpan1.1_genomic_k38_kmer_locations.summary.tsv	panpan11
HAR1A-201	ENST00000433161.2	39	1879	568	0.302288	1879	568	0.302288	568	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_000258655.2_panpan1.1_genomic_k39_kmer_locations.summary.tsv	panpan11
HAR1A-201	ENST00000433161.2	40	1878	557	0.296592	1878	557	0.296592	557	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_000258655.2_panpan1.1_genomic_k40_kmer_locations.summary.tsv	panpan11
HAR1A-202	ENST00000806886.1	33	926	507	0.547516	926	507	0.547516	507	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_000258655.2_panpan1.1_genomic_k33_kmer_locations.summary.tsv	panpan11
HAR1A-202	ENST00000806886.1	34	925	497	0.537297	925	497	0.537297	497	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_000258655.2_panpan1.1_genomic_k34_kmer_locations.summary.tsv	panpan11
HAR1A-202	ENST00000806886.1	35	924	488	0.528139	924	488	0.528139	488	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_000258655.2_panpan1.1_genomic_k35_kmer_locations.summary.tsv	panpan11
HAR1A-202	ENST00000806886.1	36	923	479	0.51896	923	479	0.51896	479	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_000258655.2_panpan1.1_genomic_k36_kmer_locations.summary.tsv	panpan11
HAR1A-202	ENST00000806886.1	37	922	470	0.509761	922	470	0.509761	470	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_000258655.2_panpan1.1_genomic_k37_kmer_locations.summary.tsv	panpan11
